Node	Total SNPs	Number of SNPs Inside Recombinations	Number of SNPs Outside Recombinations	Number of Recombination Blocks	Bases in Recombinations Including Gaps	Cumulative Bases in Recombinations Including Gaps	Bases in Recombinations Excluding Gaps	Cumulative Bases in Recombinations Excluding Gaps	r/m	rho/theta	Genome Length	Bases in Clonal Frame
190673_1926231	0	0	0	0	0	106547	0	99747	0.000000	0.000000	2229953	2124350
190682_1930357	0	0	0	0	0	106547	0	99747	0.000000	0.000000	2229950	2124348
190683_1930355	0	0	0	0	0	106547	0	99747	0.000000	0.000000	2229864	2124261
190684_1930356	0	0	0	0	0	106547	0	99746	0.000000	0.000000	2229802	2124200
190685_1930358	0	0	0	0	0	106547	0	99747	0.000000	0.000000	2229863	2124261
SAMEA102460918	6	3	3	1	1069	9343	667	8538	1.000000	0.333333	2240677	2231335
SAMEA104105265	6	0	6	0	0	12619	0	12298	0.000000	0.000000	2239716	2227100
SAMEA104105296	7	0	7	0	0	24134	0	22741	0.000000	0.000000	2240532	2216625
SAMEA104105345	200	189	11	4	22698	34395	20055	31537	17.181818	0.363636	2238811	2218309
SAMEA104105468	294	290	4	8	44535	65702	41100	61441	72.500000	2.000000	2232764	2196030
SAMEA104105479	200	198	2	4	27928	39780	24697	28655	99.000000	2.000000	2230351	2214785
SAMEA10422652	14	3	11	1	1153	2782	600	2187	0.272727	0.090909	2238901	2236640
SAMEA110070705	12	7	5	1	461	38608	461	36893	1.400000	0.200000	2239954	2202035
SAMEA110070761	87	74	13	2	11956	18916	10640	17242	5.692307	0.153846	2239450	2230108
SAMEA110070764	455	430	25	9	64622	84835	61138	80849	17.200001	0.360000	2239277	2215372
SAMEA110070782	64	40	24	4	5345	6244	5125	6024	1.666667	0.166667	2236554	2235656
SAMEA110070787	202	189	13	3	38754	45694	36581	42802	14.538462	0.230769	2238908	2231971
SAMEA111379153	19	0	19	0	0	8718	0	8549	0.000000	0.000000	2234377	2225980
SAMEA111379215	154	140	14	5	28729	57443	26768	54057	10.000000	0.357143	2233784	2196748
SAMEA111426022	54	0	54	0	0	14390	0	13531	0.000000	0.000000	2234294	2220239
SAMEA111509721	174	161	13	10	24316	38706	23148	36678	12.384615	0.769231	2233134	2219080
