sample_accession	Completeness_General	Contamination	GC_Content	Genome_Size	N50	N90	asm_fasta_on_osf	assembly_accession	aws_url	dataset	hq_filter	mlst_alleles	mlst_scheme	mlst_score	mlst_st	mlst_status	number	osf_tarball_url	run_accession	scientific_name	sylph_species	total_length
SAMEA102460918	98.65	0.01	0.52	2128248	58727	14008	1	ERZ2890990	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA102460918.fa.gz	661k	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	130	https://osf.io/download/6673f4762026e9026823db51/	ERR1863159	Neisseria meningitidis	Neisseria meningitidis	2128248
SAMEA104105265	98.65	0.01	0.52	2126427	60393	14714	1	ERZ3045528	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA104105265.fa.gz	661k	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	152	https://osf.io/download/6673f4762026e9026823db51/	ERR1994389	Neisseria meningitidis	Neisseria meningitidis	2126427
SAMEA104105296	98.76	0.01	0.52	2124033	54144	12700	1	ERZ3045554	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA104105296.fa.gz	661k	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	144	https://osf.io/download/6673f4762026e9026823db51/	ERR1994420	Neisseria meningitidis	Neisseria meningitidis	2124033
SAMEA104105345	98.76	0	0.52	2123760	51147	14636	1	ERZ3045607	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA104105345.fa.gz	661k	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	133	https://osf.io/download/6673f4762026e9026823db51/	ERR1994469	Neisseria meningitidis	Neisseria meningitidis	2123760
SAMEA104105468	98.65	0.01	0.52	2119457	60397	20605	1	ERZ3045737	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA104105468.fa.gz	661k	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	122	https://osf.io/download/6673f478e02bac022eb21b5b/	ERR1994592	Neisseria meningitidis	Neisseria meningitidis	2119457
SAMEA104105479	98.76	0.01	0.52	2108192	66845	16101	1	ERZ3045744	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA104105479.fa.gz	661k	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	129	https://osf.io/download/6673f478e02bac022eb21b5b/	ERR1994603	Neisseria meningitidis	Neisseria meningitidis	2108192
SAMEA10422652	98.65	0.02	0.52	2109277	29274	8008	1	ERZ25099405	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA10422652.fa.gz	r0.2	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	241	https://osf.io/download/6673f4762026e9026823db51/	ERR7134974	Neisseria meningitidis	Neisseria meningitidis	2109277
SAMEA110070705	98.65	0.01	0.52	2129888	54666	12887	1	ERZ25463974	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA110070705.fa.gz	r0.2	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	131	https://osf.io/download/6673f478e02bac022eb21b5b/	ERR9834468	Neisseria meningitidis	Neisseria meningitidis	2129888
SAMEA110070761	98.65	0.01	0.52	2130330	60430	14659	1	ERZ25463844	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA110070761.fa.gz	r0.2	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	133	https://osf.io/download/6673f478e02bac022eb21b5b/	ERR9834524	Neisseria meningitidis	Neisseria meningitidis	2130330
SAMEA110070764	98.65	0.01	0.52	2167265	51741	12585	1	ERZ25518242	https://allthebacteria-assemblies.s3.eu-west-2.amazonaws.com/SAMEA110070764.fa.gz	r0.2	PASS	abcZ(3);adk(6);aroE(9);fumC(5);gdh(8);pdhC(6);pgm(9)	neisseria	100	485	PERFECT	151	https://osf.io/download/6673f478e02bac022eb21b5b/	ERR9834527	Neisseria meningitidis	Neisseria meningitidis	2167265
